record_ID,units_sold
224536,63
224537,33
224539,21
224540,32
224541,63
224542,14
224543,12
224544,19
224545,89
224546,27
224547,65
224548,29
224549,27
224550,39
224551,64
224552,30
224553,13
224554,23
224555,31
224556,6
224557,10
224559,20
224560,29
224561,20
224563,11
224564,23
224565,34
224566,13
224567,16
224568,52
224569,21
224570,24
224571,27
224572,35
224573,22
224575,14
224576,15
224577,4
224585,26
224589,78
224590,45
224591,19
224593,28
224594,40
224595,57
224596,55
224597,24
224598,50
224599,13
224601,36
224602,29
224603,12
224606,18
224608,8
224609,60
224610,31
224611,10
224612,25
224613,32
224614,11
224615,63
224616,27
224617,51
224618,17
224619,16
224620,38
224621,32
224622,29
224623,16
224624,13
224625,21
224627,23
224628,37
224629,190
224630,137
224631,94
224634,69
224635,74
224636,102
224639,26
224640,143
224641,73
224642,124
224643,34
224647,70
224648,62
224649,198
224651,13
224652,33
224654,19
224655,30
224657,9
224659,11
224660,24
224662,9
224664,55
224665,24
224666,21
224667,24
224668,71
224669,32
224675,79
224676,75
224677,42
224679,57
224680,51
224681,73
224685,60
224686,33
224687,59
224689,42
224690,50
224692,13
224694,25
224695,10
224697,127
224698,76
224699,32
224700,40
224701,41
224702,80
224704,68
224705,34
224706,77
224707,25
224708,19
224709,66
224710,49
224711,21
224713,12
224714,30
224715,6
224716,21
224719,11
224723,31
224726,23
224727,53
224728,28
224730,13
224732,38
224733,22
224735,37
224736,23
224737,64
224738,40
224739,12
224740,11
224742,111
224743,41
224744,86
224745,31
224746,19
224749,46
224750,40
224751,23
224753,20
224754,23
224758,25
224760,10
224761,20
224762,41
224763,31
224765,23
224766,17
224767,39
224768,25
224769,28
224771,9
224772,27
224773,29
224774,15
224777,186
224778,115
224779,29
224782,66
224783,60
224784,107
224787,18
224788,93
224789,43
224790,102
224791,13
224792,7
224793,60
224794,56
224795,20
224797,20
224798,28
224799,10
224802,127
224803,27
224804,8
224807,9
224808,42
224809,25
224810,14
224811,11
224812,11
224813,58
224814,62
224815,41
224816,11
224817,9
224819,57
224820,29
224821,12
224822,12
224823,19
224824,67
224825,59
224826,18
224827,20
224828,23
224829,47
224830,18
224831,16
224832,24
224833,65
224834,21
224835,41
224836,14
224837,15
224838,40
224839,55
224840,31
224842,13
224843,21
224845,12
224846,34
224847,25
224849,19
224850,45
224851,28
224854,56
224855,21
224856,39
224858,24
224859,28
224863,6
224864,9
224865,12
224866,19
224867,69
224868,45
224869,18
224870,21
224871,26
224872,32
224873,10
224874,9
224875,9
224876,45
224877,15
224878,38
224880,13
224881,29
224882,29
224883,19
224886,11
224887,9
224889,18
224890,67
224891,47
224892,34
224894,25
224895,30
224896,52
224899,23
224900,38
224901,23
224902,40
224903,39
224904,15
224909,57
224910,37
224911,26
224912,38
224913,45
224916,32
224917,72
224918,50
224921,31
224922,15
224926,12
224927,74
224928,38
224929,17
224931,39
224932,42
224933,49
224934,67
224935,47
224936,72
224939,32
224940,59
224941,16
224943,15
224944,20
224945,6
224946,26
224949,16
224950,18
224951,10
224952,17
224957,38
224958,26
224960,24
224961,38
224962,23
224965,36
224966,26
224967,9
224969,15
224971,41
224972,30
224973,33
224974,15
224975,13
224976,27
224977,30
224978,17
224981,11
224983,13
224985,42
224986,42
224987,23
224988,11
224990,20
224991,22
224992,34
224993,9
224994,12
224995,67
224996,22
224997,38
224999,10
225000,29
225001,53
225002,27
225004,14
225005,17
225008,15
225013,26
225014,16
225015,13
225016,23
225017,18
225018,45
225019,42
225020,26
225021,23
225022,28
225026,7
225027,22
225028,20
225029,11
225030,9
225031,21
225032,16
225033,9
225034,10
225035,63
225036,19
225037,32
225038,14
225041,57
225042,34
225045,16
225047,55
225048,38
225051,19
225052,24
225053,34
225054,10
225055,11
225056,14
225057,58
225058,26
225059,50
225060,28
225061,15
225062,38
225063,31
225064,26
225066,8
225067,16
225068,11
225069,146
225070,114
225071,39
225073,71
225074,67
225075,95
225078,26
225079,89
225080,66
225081,84
225084,63
225085,54
225089,26
225093,32
225094,24
225095,12
225097,15
225098,27
225099,21
225102,54
225103,139
225104,43
225105,24
225106,16
225107,31
225108,29
225112,11
225114,17
225115,16
225117,16
225118,24
225119,42
225120,28
225123,73
225124,28
225125,34
225126,23
225127,71
225128,35
225131,17
225134,45
225135,37
225136,21
225138,22
225139,45
225140,45
225141,19
225142,19
225143,20
225144,58
225145,33
225146,54
225147,16
225149,34
225150,32
225151,18
225152,11
225153,17
225154,18
225156,73
225157,42
225160,25
225161,32
225162,46
225164,38
225165,24
225166,40
225169,36
225173,20
225176,95
225177,71
225178,32
225180,45
225181,46
225182,59
225186,54
225187,42
225188,57
225189,55
225190,56
225191,21
225194,21
225196,214
225197,116
225198,67
225201,62
225202,51
225203,116
225205,117
225206,105
225207,102
225208,40
225209,19
225211,72
225212,67
225213,32
225214,13
225215,14
225216,54
225217,6
225218,23
225221,213
225222,149
225223,64
225224,20
225226,87
225227,70
225228,132
225232,125
225233,61
225234,104
225235,15
225236,14
225238,80
225239,63
225240,23
225241,13
225242,20
225243,40
225245,11
225249,16
225250,17
225251,6
225252,12
225253,12
225254,26
225255,24
225258,66
225259,27
225260,27
225261,32
225262,26
225264,31
225267,15
225269,23
225270,24
225272,11
225273,21
225274,17
225277,41
225278,26
225279,18
225282,24
225283,52
225284,29
225286,8
225287,11
225288,17
225291,11
225293,24
225295,18
225297,18
225300,115
225301,74
225302,46
225303,42
225304,42
225305,63
225309,57
225310,38
225311,62
225312,23
225313,10
225314,51
225315,58
225317,11
225318,12
225319,26
225322,74
225323,27
225326,35
225327,37
225330,49
225331,24
225332,51
225335,31
225336,19
225337,8
225340,17
225343,155
225344,77
225345,42
225347,36
225348,47
225349,81
225352,79
225353,45
225354,77
225355,21
225357,42
225358,50
225359,16
225361,11
225362,28
225364,20
225365,16
225370,22
225371,17
225374,10
225375,65
225376,73
225377,26
225378,7
225380,21
225382,30
225384,10
225387,31
225388,30
225391,10
225392,17
225394,56
225395,20
225396,42
225397,24
225398,15
225399,36
225400,43
225401,24
225403,9
225404,14
225406,11
225407,16
225408,13
225412,21
225413,39
225414,24
225415,12
225416,15
225417,11
225418,48
225419,38
225420,26
225423,26
225424,42
225425,18
225428,165
225429,75
225430,42
225431,39
225432,23
225433,76
225434,92
225435,128
225437,11
225438,16
225439,178
225440,95
225441,168
225442,34
225443,14
225446,81
225447,73
225448,28
225450,26
225451,48
225452,6
225453,30
225454,43
225456,63
225457,35
225458,16
225460,46
225461,42
225462,55
225463,24
225466,38
225467,60
225468,59
225469,57
225470,43
225471,16
225473,23
225474,18
225475,79
225476,62
225477,23
225478,40
225479,41
225480,56
225484,48
225485,62
225486,62
225487,59
225488,65
225492,21
225493,6
225495,218
225496,137
225497,85
225500,96
225501,92
225502,126
225503,16
225505,182
225506,87
225507,154
225508,32
225512,91
225513,100
225514,58
225516,27
225517,50
225518,24
225521,65
225522,56
225523,22
225524,18
225525,33
225526,53
225527,12
225528,16
225529,18
225530,121
225531,33
225532,53
225533,38
225534,30
225536,50
225537,80
225538,67
225540,15
225541,36
225542,6
225544,13
225548,24
225549,22
225550,9
225551,13
225552,63
225553,38
225554,28
225555,6
225556,27
225557,67
225558,32
225561,19
225563,40
225564,49
225566,19
225567,26
225568,23
225570,20
225572,41
225573,20
225574,22
225576,22
225577,18
225578,22
225581,51
225582,43
225583,7
225585,22
225586,35
225587,52
225588,15
225589,21
225590,24
225591,67
225592,24
225593,43
225594,21
225595,15
225596,35
225597,43
225598,25
225600,12
225601,18
225603,157
225604,99
225605,28
225606,57
225607,58
225608,103
225610,19
225611,72
225612,149
225613,76
225614,18
225615,12
225616,57
225617,54
225620,18
225621,30
225627,55
225628,45
225629,14
225630,49
225631,30
225632,88
225636,56
225637,37
225638,74
225639,57
225640,45
225643,20
225644,5
225645,32
225646,24
225647,10
225648,41
225649,56
225650,30
225654,75
225655,54
225656,65
225657,38
225658,92
225659,52
225661,34
225662,31
225665,33
225667,8
225668,25
225669,26
225670,7
225673,65
225674,20
225675,50
225676,20
225677,16
225678,31
225679,52
225680,28
225681,8
225682,12
225683,18
225685,11
225687,134
225688,82
225689,51
225692,63
225693,59
225694,95
225697,101
225698,53
225699,103
225700,15
225701,11
225703,69
225704,63
225705,22
225707,17
225708,32
225710,11
225713,27
225714,33
225715,20
225717,20
225718,27
225719,28
225723,77
225724,24
225725,47
225726,22
225727,15
225728,34
225729,50
225730,28
225733,15
225734,15
225735,15
225736,12
225737,21
225738,35
225739,29
225740,24
225744,25
225745,41
225748,18
225749,11
225752,188
225753,99
225754,54
225757,83
225758,96
225759,121
225762,22
225763,108
225764,70
225765,101
225766,22
225767,9
225768,78
225769,64
225770,30
225772,14
225773,45
225774,24
225777,82
225778,98
225779,32
225780,10
225782,24
225783,50
225784,40
225785,18
225786,27
225787,19
225788,85
225789,36
225790,46
225791,24
225792,15
225793,45
225794,49
225795,30
225796,11
225797,15
225798,19
225800,8
225801,12
225802,29
225803,40
225804,28
225807,27
225808,31
225809,14
225810,14
225812,79
225813,28
225814,41
225815,13
225816,11
225818,33
225819,60
225820,33
225822,20
225823,24
225825,9
225826,13
225827,18
225828,307
225829,216
225830,98
225831,36
225833,88
225834,114
225835,222
225839,252
225840,96
225841,217
225842,52
225843,19
225845,117
225846,85
225847,42
225848,22
225849,27
225850,68
225851,12
225852,69
225854,21
225855,121
225856,88
225858,50
225859,55
225860,72
225863,25
225864,61
225865,34
225866,62
225867,10
225868,8
225869,54
225870,36
225873,16
225874,26
225877,215
225878,115
225879,70
225880,25
225882,96
225883,108
225884,123
225886,149
225887,94
225888,128
225889,26
225890,11
225892,85
225893,83
225895,22
225896,20
225897,44
225899,36
225902,37
225906,20
225907,26
225908,31
225909,14
225910,14
225911,15
225912,59
225913,29
225914,39
225915,14
225916,11
225918,43
225919,55
225920,27
225921,17
225922,20
225923,24
225924,34
225925,27
225927,8
225928,18
225929,21
225930,12
225933,47
225934,23
225935,26
225936,12
225939,38
225940,23
225943,15
225946,36
225947,24
225950,19
225951,45
225952,51
225953,11
225956,111
225957,41
225958,88
225959,40
225960,32
225962,41
225963,67
225964,26
225965,13
225966,17
225967,23
225968,20
225969,27
225970,40
225973,18
225974,31
225975,21
225977,13
225978,41
225979,41
225980,18
225981,29
225982,29
225985,13
225990,9
225991,15
225992,24
225993,17
225994,9
225996,35
225997,22
225998,19
226001,28
226002,16
226005,8
226006,132
226007,78
226008,35
226010,43
226011,59
226012,100
226015,73
226016,47
226017,64
226018,9
226020,71
226021,53
226022,20
226023,23
226024,19
226025,47
226026,10
226028,73
226029,74
226030,15
226032,54
226033,43
226034,31
226038,46
226039,71
226040,49
226041,43
226042,62
226043,28
226044,20
226046,24
226047,31
226048,29
226051,15
226052,22
226056,80
226057,23
226058,62
226059,20
226060,16
226061,35
226062,52
226063,25
226065,12
226066,18
226069,56
226070,58
226071,21
226073,23
226074,43
226075,43
226076,18
226077,23
226078,23
226079,111
226080,33
226081,61
226082,25
226083,19
226085,48
226086,59
226087,34
226088,17
226089,14
226090,33
226091,6
226093,13
226094,17
226098,14
226099,18
226103,30
226104,56
226105,18
226108,17
226109,15
226112,15
226113,164
226114,102
226115,85
226117,52
226118,53
226119,91
226123,111
226124,70
226125,86
226126,25
226127,17
226128,69
226129,53
226130,25
226131,13
226132,13
226133,35
226135,21
226140,149
226141,92
226142,51
226145,73
226146,72
226147,108
226148,25
226151,70
226152,55
226153,76
226156,77
226157,49
226158,17
226160,15
226161,30
226162,27
226164,71
226165,62
226166,33
226168,20
226169,37
226170,55
226171,15
226172,13
226173,19
226174,90
226175,25
226176,58
226177,31
226178,27
226179,39
226180,64
226181,30
226182,14
226183,21
226184,29
226185,5
226186,12
226188,22
226189,32
226190,22
226192,12
226193,24
226194,24
226195,16
226197,14
226198,54
226199,23
226200,24
226201,31
226202,36
226203,24
226205,17
226206,16
226207,8
226215,31
226219,89
226220,45
226221,22
226223,30
226224,42
226225,60
226227,57
226228,24
226229,47
226230,13
226232,37
226233,31
226234,13
226237,20
226239,8
226240,58
226241,33
226242,11
226243,20
226244,35
226245,11
226246,69
226247,25
226248,45
226249,20
226250,17
226251,39
226252,33
226253,27
226254,13
226255,17
226256,23
226259,17
226260,31
226261,185
226262,157
226263,99
226266,70
226267,85
226268,104
226271,27
226272,145
226273,70
226274,125
226275,35
226279,74
226280,73
226281,194
226283,15
226284,44
226286,21
226287,26
226289,11
226291,11
226292,24
226294,11
226296,62
226297,26
226298,21
226299,30
226300,76
226301,35
226307,96
226308,80
226309,47
226311,63
226312,60
226313,81
226317,64
226318,32
226319,57
226321,45
226322,47
226324,14
226326,27
226327,9
226329,134
226330,86
226331,37
226332,45
226333,43
226334,79
226336,71
226337,34
226338,75
226339,24
226340,18
226341,72
226342,56
226343,23
226345,14
226346,34
226347,5
226348,22
226351,10
226356,32
226359,27
226360,55
226361,25
226364,15
226366,40
226367,20
226369,38
226370,24
226371,61
226372,39
226373,13
226374,13
226376,111
226377,41
226378,82
226379,32
226380,21
226383,49
226384,42
226385,22
226387,23
226388,26
226392,23
226394,10
226395,19
226396,42
226397,35
226399,22
226400,17
226401,41
226402,32
226403,26
226405,9
226406,33
226407,30
226408,15
226411,187
226412,122
226413,26
226416,77
226417,72
226418,110
226421,20
226422,96
226423,43
226424,100
226425,13
226426,6
226427,71
226428,60
226429,22
226431,22
226432,32
226434,10
226437,135
226438,30
226439,9
226442,10
226443,41
226444,21
226445,15
226446,13
226447,11
226448,57
226449,20
226450,40
226451,12
226452,9
226454,59
226455,31
226456,14
226457,15
226458,22
226460,73
226461,58
226462,18
226463,20
226464,26
226465,33
226466,20
226467,17
226468,24
226469,69
226470,27
226471,40
226472,13
226473,15
226474,41
226475,54
226476,31
226478,15
226479,23
226481,13
226482,30
226483,29
226485,21
226486,48
226487,28
226490,62
226491,22
226492,39
226495,29
226496,26
226500,12
226501,8
226502,12
226503,18
226504,69
226505,48
226506,18
226507,21
226508,28
226509,33
226510,12
226511,9
226512,10
226513,56
226514,20
226515,37
226517,14
226518,27
226519,31
226520,20
226523,14
226524,8
226526,18
226527,76
226528,41
226529,34
226531,26
226532,36
226533,56
226536,24
226537,45
226538,30
226539,40
226540,42
226541,17
226546,59
226547,42
226548,29
226549,44
226550,50
226552,35
226553,30
226554,46
226557,31
226558,17
226562,12
226563,77
226564,38
226565,18
226567,38
226568,47
226569,56
226570,71
226571,48
226572,67
226575,34
226576,64
226577,17
226579,12
226580,19
226581,6
226582,23
226585,22
226586,20
226587,11
226588,18
226593,40
226594,32
226596,30
226597,41
226598,26
226601,37
226602,30
226603,9
226605,14
226607,48
226608,22
226609,32
226610,15
226611,14
226612,27
226613,32
226614,16
226617,13
226619,13
226621,35
226622,44
226623,22
226624,11
226626,21
226627,23
226628,30
226629,11
226631,13
226632,66
226633,27
226634,37
226636,9
226637,29
226638,55
226639,26
226641,16
226642,18
226645,18
226650,29
226651,20
226652,15
226653,26
226654,18
226655,45
226656,44
226657,26
226658,28
226659,30
226663,8
226664,26
226665,22
226666,8
226667,7
226668,19
226669,13
226670,11
226671,10
226672,67
226673,20
226674,30
226675,13
226677,57
226678,33
226681,18
226683,58
226684,38
226687,23
226688,27
226689,34
226690,11
226691,13
226692,15
226693,64
226694,25
226695,47
226696,28
226697,16
226698,44
226699,31
226700,23
226702,10
226703,16
226704,11
226705,160
226706,120
226707,43
226709,69
226710,75
226711,100
226714,28
226715,89
226716,85
226717,81
226720,71
226721,54
226725,29
226729,35
226730,27
226731,16
226733,18
226734,27
226735,25
226738,56
226739,30
226740,42
226741,24
226742,16
226743,34
226744,29
226748,14
226750,18
226751,18
226753,16
226754,24
226755,45
226756,29
226759,77
226760,34
226761,28
226763,29
226764,79
226765,35
226768,17
226771,52
226772,38
226773,19
226775,23
226776,45
226777,56
226778,21
226779,18
226780,22
226781,64
226782,38
226783,46
226784,17
226785,36
226786,30
226787,20
226788,13
226789,19
226790,18
226791,70
226792,44
226795,27
226796,39
226797,48
226799,40
226800,30
226801,40
226803,38
226807,18
226810,113
226811,77
226812,33
226814,52
226815,53
226816,65
226820,61
226821,46
226822,54
226823,58
226824,59
226825,24
226828,29
226830,229
226831,124
226832,68
226835,68
226836,61
226837,112
226839,123
226840,68
226841,97
226842,43
226843,19
226845,81
226846,67
226847,34
226848,18
226849,16
226850,59
226851,6
226852,25
226855,239
226856,152
226857,62
226858,22
226860,76
226861,78
226862,130
226865,131
226866,59
226867,100
226868,14
226869,14
226871,87
226872,66
226873,26
226874,16
226875,23
226876,46
226877,28
226881,18
226882,15
226883,7
226884,11
226885,13
226886,28
226887,24
226890,76
226891,31
226892,25
226893,6
226894,32
226896,31
226899,17
226901,23
226902,26
226904,13
226905,21
226906,19
226909,55
226910,31
226911,14
226914,27
226915,54
226916,27
226918,13
226919,13
226920,17
226923,11
226925,22
226927,19
226929,20
226933,129
226934,79
226935,40
226936,49
226937,49
226938,66
226942,62
226943,40
226944,59
226945,20
226946,9
226947,53
226948,61
226950,15
226951,15
226952,28
226955,77
226956,29
226959,39
226960,42
226963,52
226964,29
226965,48
226968,33
226969,19
226970,10
226973,19
226976,167
226977,82
226978,43
226980,43
226981,58
226982,85
226984,88
226985,45
226986,74
226987,25
226989,46
226990,54
226991,17
226993,14
226994,28
226996,22
226997,19
227002,24
227003,14
227006,10
227007,72
227008,50
227009,25
227010,7
227012,26
227014,29
227016,13
227019,29
227020,33
227023,10
227024,17
227026,65
227027,22
227028,42
227029,24
227030,15
227031,38
227032,44
227033,25
227035,10
227036,15
227038,11
227039,17
227040,15
227044,22
227045,40
227046,23
227047,13
227048,12
227049,12
227050,50
227051,32
227052,25
227054,33
227055,47
227056,19
227059,172
227060,80
227061,47
227062,38
227063,25
227064,74
227065,103
227066,137
227068,11
227069,15
227070,180
227071,91
227072,168
227073,36
227074,14
227077,87
227078,82
227079,29
227081,31
227082,54
227083,5
227084,35
227085,32
227087,59
227088,38
227089,20
227091,58
227092,56
227093,58
227094,27
227097,41
227098,64
227099,59
227100,61
227101,46
227102,18
227104,33
227105,21
227106,94
227107,74
227108,23
227109,48
227110,50
227111,63
227115,53
227116,76
227117,57
227118,66
227119,71
227123,23
227124,6
227126,227
227127,135
227128,94
227131,99
227132,103
227133,126
227134,18
227137,178
227138,93
227139,154
227140,32
227144,97
227145,103
227146,59
227148,24
227149,56
227150,25
227153,74
227154,58
227155,22
227156,21
227157,36
227158,42
227159,14
227160,15
227161,18
227162,130
227163,34
227164,54
227165,41
227166,30
227168,49
227169,86
227170,65
227172,17
227173,40
227174,5
227176,14
227180,27
227181,20
227182,10
227183,12
227184,69
227185,41
227186,27
227187,6
227188,33
227189,79
227190,34
227193,19
227195,38
227196,48
227198,24
227199,34
227200,24
227202,21
227204,41
227205,27
227206,24
227208,27
227209,25
227210,14
227213,47
227214,41
227215,7
227217,25
227218,42
227219,50
227220,16
227221,24
227222,26
227223,76
227224,23
227225,41
227226,22
227227,15
227228,37
227229,49
227230,25
227232,15
227233,20
227235,159
227236,107
227237,30
227238,61
227239,65
227240,100
227242,14
227243,75
227244,38
227245,74
227246,42
227247,12
227248,66
227249,60
227252,20
227253,39
227259,64
227260,46
227261,13
227262,55
227263,36
227264,98
227268,69
227269,44
227270,67
227271,62
227272,52
227275,23
227276,4
227277,41
227278,27
227279,12
227280,48
227281,66
227282,31
227286,84
227287,70
227288,74
227289,40
227290,123
227291,65
227293,38
227294,42
227297,37
227299,12
227300,26
227301,27
227302,8
227305,65
227306,19
227307,48
227308,21
227309,16
227310,32
227311,53
227312,26
227313,9
227314,12
227315,18
227317,10
227319,148
227320,86
227321,49
227324,74
227325,69
227326,102
227329,108
227330,56
227331,98
227332,16
227333,10
227335,77
227336,69
227337,26
227339,18
227340,42
227342,10
227345,29
227346,37
227347,19
227349,23
227350,30
227351,29
227355,85
227356,21
227357,45
227358,23
227359,16
227360,35
227361,47
227362,29
227365,16
227366,15
227367,15
227368,13
227369,22
227370,35
227371,31
227372,23
227376,29
227377,40
227380,17
227381,13
227384,182
227385,96
227386,54
227389,85
227390,98
227391,124
227394,29
227395,108
227396,70
227397,100
227398,24
227399,8
227400,78
227401,60
227402,34
227404,20
227405,35
227406,23
227409,79
227410,98
227411,32
227412,9
227414,24
227415,49
227416,38
227417,17
227418,28
227419,20
227420,89
227421,33
227422,48
227423,24
227424,16
227425,43
227426,44
227427,32
227428,12
227429,15
227430,18
227432,8
227433,6
227434,22
227435,37
227436,30
227439,27
227440,29
227441,13
227442,14
227444,83
227445,26
227446,42
227447,13
227448,11
227450,32
227451,60
227452,38
227454,19
227455,24
227457,9
227458,5
227459,12
227460,262
227461,173
227462,72
227463,36
227465,87
227466,114
227467,218
227471,247
227472,101
227473,217
227474,54
227475,19
227477,117
227478,77
227479,50
227480,21
227481,26
227482,68
227483,12
227484,68
227486,15
227487,117
227488,82
227490,51
227491,57
227492,76
227495,27
227496,61
227497,32
227498,57
227499,10
227500,7
227501,53
227502,33
227505,15
227506,26
227510,212
227511,117
227512,68
227513,27
227515,94
227516,105
227517,124
227519,151
227520,92
227521,131
227522,25
227523,15
227525,85
227526,79
227528,22
227529,20
227530,44
227532,37
227535,37
227539,19
227540,25
227541,26
227542,13
227543,14
227544,16
227545,63
227546,25
227547,39
227548,14
227549,12
227551,41
227552,53
227553,34
227554,17
227555,19
227556,23
227557,33
227558,24
227559,8
227560,20
227561,19
227562,12
227565,49
227566,116
227567,26
227568,11
227571,39
227572,24
227575,15
227578,36
227579,24
227582,19
227583,43
227584,47
227585,12
227588,114
227589,44
227590,87
227591,40
227592,32
227594,42
227595,68
227596,38
227597,14
227598,17
227599,22
227601,21
227602,18
227603,28
227606,16
227607,30
227608,22
227610,13
227611,41
227612,16
227613,17
227614,26
227615,30
227618,13
227623,9
227624,14
227625,24
227626,18
227627,9
227629,37
227630,23
227631,22
227634,25
227635,15
227638,8
227639,132
227640,80
227641,34
227643,43
227644,60
227645,98
227648,75
227649,45
227650,63
227651,10
227653,65
227654,51
227655,20
227656,24
227657,20
227658,48
227659,10
227661,71
227662,77
227663,20
227665,53
227666,45
227667,33
227671,53
227672,62
227673,47
227674,40
227675,62
227676,40
227677,20
227679,24
227680,30
227681,28
227684,16
227685,20
227689,80
227690,26
227691,61
227692,20
227693,17
227694,35
227695,51
227696,31
227698,12
227699,17
227702,58
227703,58
227704,21
227706,22
227707,41
227708,43
227709,17
227710,24
227711,20
227712,109
227713,34
227714,60
227715,25
227716,19
227718,47
227719,58
227720,38
227721,16
227722,13
227723,33
227724,6
227726,14
227727,17
227731,14
227732,18
227736,32
227737,83
227738,17
227741,17
227742,15
227745,15
227746,160
227747,100
227748,85
227750,54
227751,51
227752,89
227756,108
227757,69
227758,86
227759,25
227760,16
227761,64
227762,53
227763,27
227764,13
227765,13
227766,33
227768,21
227773,125
227774,87
227775,42
227778,75
227779,73
227780,108
227781,23
227784,71
227785,54
227786,74
227789,75
227790,49
227791,15
227793,15
227794,28
227795,24
227797,73
227798,63
227799,33
227801,19
227802,35
227803,49
227804,15
227805,12
227806,19
227807,96
227808,28
227809,62
227810,31
227811,27
227812,39
227813,64
227814,35
227815,14
227816,20
227817,30
227818,5
227819,12
227821,12
227822,32
227823,21
227825,12
227826,25
227827,27
227828,15
227830,15
227831,56
227832,20
227833,23
227834,29
227835,34
227836,22
227838,17
227839,16
227840,6
227848,32
227852,86
227853,47
227854,22
227856,31
227857,42
227858,61
227860,59
227861,23
227862,45
227863,14
227865,37
227866,30
227867,15
227870,20
227872,9
227873,60
227874,34
227875,11
227876,20
227877,26
227878,11
227879,64
227880,26
227881,46
227882,19
227883,16
227884,37
227885,31
227886,30
227887,13
227888,15
227889,23
227892,9
227893,22
227894,196
227895,137
227896,95
227899,70
227900,85
227901,105
227904,28
227905,145
227906,70
227907,125
227908,35
227912,75
227913,67
227914,196
227916,14
227917,43
227919,20
227920,16
227922,11
227924,11
227925,24
227927,11
227929,67
227930,21
227931,21
227932,26
227933,73
227934,41
227940,95
227941,80
227942,44
227944,61
227945,59
227946,80
227950,62
227951,33
227952,53
227955,43
227956,48
227958,14
227960,26
227961,9
227963,130
227964,87
227965,38
227966,46
227967,44
227968,83
227970,75
227971,36
227972,68
227973,24
227974,17
227975,66
227976,54
227977,24
227979,13
227980,33
227981,5
227982,22
227985,12
227990,33
227993,24
227994,54
227995,33
227998,16
228000,40
228001,22
228003,37
228004,23
228005,60
228006,40
228007,14
228008,13
228010,115
228011,42
228012,80
228013,33
228014,21
228017,47
228018,40
228019,24
228021,21
228022,25
228026,23
228028,12
228029,20
228030,40
228031,35
228033,22
228034,20
228035,42
228036,24
228037,27
228039,9
228040,30
228041,29
228042,16
228045,188
228046,117
228047,25
228050,77
228051,69
228052,113
228055,19
228056,99
228057,41
228058,99
228059,13
228060,6
228061,66
228062,61
228063,22
228065,22
228066,30
228068,9
228071,141
228072,31
228073,7
228076,10
228077,40
228078,21
228079,14
228080,12
228081,11
228082,57
228083,23
228084,39
228085,12
228086,9
228088,61
228089,36
228090,15
228091,16
228092,21
228093,72
228094,60
228095,18
228096,21
228097,30
228098,37
228099,20
228100,18
228101,22
228102,72
228103,23
228104,40
228105,13
228106,15
228107,41
228108,54
228109,35
228111,15
228112,23
228113,14
228114,31
228115,31
228117,22
228118,47
228119,28
228122,65
228123,20
228124,37
228127,26
228128,25
228132,12
228133,8
228134,4
228135,14
228136,70
228137,47
228138,18
228139,20
228140,27
228141,33
228142,10
228143,9
228144,10
228145,55
228146,15
228147,39
228149,14
228150,28
228151,30
228152,19
228155,13
228156,8
228158,10
228159,75
228160,44
228161,31
228163,27
228164,39
228165,61
228168,24
228169,41
228170,25
228171,40
228172,40
228173,15
228178,59
228179,42
228180,29
228181,39
228182,49
228185,34
228186,25
228187,46
228190,53
228191,15
228195,11
228196,79
228197,38
228198,18
228200,35
228201,47
228202,56
228203,75
228204,45
228205,66
228207,35
228208,58
228209,19
228211,12
228212,18
228213,5
228214,14
228217,22
228218,18
228219,11
228220,18
228225,43
228226,20
228228,27
228229,39
228230,26
228233,36
228234,30
228235,9
228237,15
228239,44
228240,32
228241,32
228242,15
228243,14
228244,28
228245,30
228246,18
228249,13
228251,7
228253,34
228254,45
228255,23
228256,10
228258,21
228259,22
228260,29
228261,11
228263,13
228264,67
228265,24
228266,36
228268,8
228269,29
228270,54
228271,31
228273,15
228274,18
228277,18
228282,29
228283,19
228284,14
228285,23
228286,18
228287,47
228288,18
228289,26
228290,26
228291,29
228295,8
228296,25
228297,21
228298,8
228299,11
228300,20
228301,13
228302,11
228303,11
228304,69
228305,18
228306,30
228307,13
228310,56
228311,36
228314,17
228316,58
228317,36
228320,23
228321,26
228322,33
228323,11
228324,13
228325,14
228326,66
228327,27
228328,46
228329,28
228330,16
228331,41
228332,30
228333,25
228335,9
228336,16
228337,11
228338,154
228339,119
228340,45
228342,66
228343,79
228344,100
228347,28
228348,93
228349,68
228350,78
228353,69
228354,52
228358,28
228362,35
228363,27
228364,14
228366,16
228367,28
228368,24
228371,52
228372,22
228373,41
228374,23
228375,17
228376,33
228377,28
228381,13
228383,18
228384,18
228386,17
228387,24
228388,45
228389,28
228392,82
228393,29
228394,31
228396,26
228397,76
228398,37
228401,18
228404,49
228405,39
228406,18
228408,24
228409,46
228410,46
228411,21
228412,18
228413,20
228414,65
228415,36
228416,44
228417,16
228419,34
228420,29
228421,19
228422,13
228423,18
228424,18
228426,69
228427,43
228430,31
228431,38
228432,48
228434,40
228435,25
228436,40
228439,38
228443,18
228446,111
228447,82
228448,33
228450,52
228451,53
228452,61
228456,55
228457,41
228458,54
228459,55
228460,57
228461,22
228464,24
228466,224
228467,123
228468,66
228471,66
228472,62
228473,114
228475,123
228476,57
228477,98
228478,41
228479,20
228481,79
228482,63
228483,35
228484,18
228485,16
228486,58
228487,7
228488,25
